text_input,output
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>j</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>8</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>η</mml:mi>
</mml:msqrt>
<mml:mi>Υ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","j = Symbol('j')
φ_8 = Symbol('φ_8')
Ρ_m = Symbol('Ρ_m')
J = Symbol('J')
η = Symbol('η')
Υ = Symbol('Υ')
e = Eq(-j*cos(φ_8) + log(Ρ_m), log(J) + sqrt(η)/Υ)"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>z</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","v = Symbol('v')
W_μ = Symbol('W_μ')
z = Symbol('z')
Ο = Symbol('Ο')
D_Q = Symbol('D_Q')
Ζ_ζ = Symbol('Ζ_ζ')
Τ = Symbol('Τ')
e = Eq(log(v)/tan(W_μ + z) + tan(Ο), exp(D_Q) + cos(Ζ_ζ) - tan(Τ))"
"
<mml:mrow>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>C</mml:mi>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>W</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>ω</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Κ_τ = Symbol('Κ_τ')
C = Symbol('C')
c = Symbol('c')
ν_W = Symbol('ν_W')
Y = Symbol('Y')
ω = Symbol('ω')
e = Eq(Κ_τ*sin(C/8)*cos(c), log(ν_W) + cos(Y - ω))"
"
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>p</mml:mi>
</mml:msup>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>f</mml:mi>
</mml:msup>
</mml:mrow>
","B_ξ = Symbol('B_ξ')
p = Symbol('p')
j_9 = Symbol('j_9')
p_5 = Symbol('p_5')
K = Symbol('K')
f = Symbol('f')
e = Eq(exp(p)**B_ξ - sin(j_9 - 7), -sqrt(p_5)*tan(K) + exp(f))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","w = Symbol('w')
H_v = Symbol('H_v')
v = Symbol('v')
Ω_ω = Symbol('Ω_ω')
Μ = Symbol('Μ')
ν = Symbol('ν')
e = Eq(sin(v)**(log(H_v)**cos(w)), log(Ω_ω)*cos(Μ) + sin(ν))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>H</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>z</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
<mml:mi>j</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","H = Symbol('H')
z = Symbol('z')
K_t = Symbol('K_t')
j = Symbol('j')
Ε_Λ = Symbol('Ε_Λ')
e = Eq(-H - sqrt(z) + tan(E), sqrt(K_t)/tan(Ε_Λ**j))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msup>
","D = Symbol('D')
F = Symbol('F')
Δ_Ε = Symbol('Δ_Ε')
m = Symbol('m')
e = Eq(sin(F)**sin(D), cos(m)**Δ_Ε)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ο</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>κ</mml:mi>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","φ_q = Symbol('φ_q')
ω_μ = Symbol('ω_μ')
Ο = Symbol('Ο')
κ = Symbol('κ')
i = Symbol('i')
e = Eq(-φ_q - ω_μ + exp(Ο), exp(κ/8) + sin(i))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>r</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Κ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","r = Symbol('r')
Κ = Symbol('Κ')
j_f = Symbol('j_f')
O_v = Symbol('O_v')
ψ = Symbol('ψ')
e = Eq(exp(r) + exp(Κ) + tan(j_f), log(O_v) + log(ψ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>σ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Χ_τ = Symbol('Χ_τ')
Ρ_π = Symbol('Ρ_π')
σ = Symbol('σ')
υ_Η = Symbol('υ_Η')
e = Eq(sqrt(Χ_τ) - cos(Ρ_π), exp(σ) + tan(υ_Η))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mi>φ</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","φ = Symbol('φ')
h = Symbol('h')
ξ = Symbol('ξ')
w = Symbol('w')
Σ = Symbol('Σ')
ρ_C = Symbol('ρ_C')
e = Eq(φ/tan(h) + cos(ξ), -log(w) + log(Σ)*cos(ρ_C))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>w</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>τ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","H = Symbol('H')
g = Symbol('g')
w = Symbol('w')
τ = Symbol('τ')
v = Symbol('v')
e = Eq(log(H) + sin(g), w*exp(τ)*log(v - 7))"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>v</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>α</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","v = Symbol('v')
α_Κ = Symbol('α_Κ')
Χ = Symbol('Χ')
Ε = Symbol('Ε')
w = Symbol('w')
τ_ζ = Symbol('τ_ζ')
e = Eq(exp(-v + α_Κ)*cos(Χ) + cos(Ε), log(w) - sin(τ_ζ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>y</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
","y = Symbol('y')
θ_d = Symbol('θ_d')
ν = Symbol('ν')
Μ_7 = Symbol('Μ_7')
e = Eq(exp(-y)*cos(ν)**log(θ_d), sqrt(Μ_7)/5)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Μ</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ρ</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>A</mml:mi>
</mml:msup>
</mml:mrow>
","Μ = Symbol('Μ')
ζ_Α = Symbol('ζ_Α')
D_U = Symbol('D_U')
Ρ = Symbol('Ρ')
A = Symbol('A')
e = Eq(exp(Μ)*sin(D_U)**log(ζ_Α), sqrt(Ρ)*exp(A))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mi>π</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>a</mml:mi>
<mml:mi>k</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","a = Symbol('a')
k = Symbol('k')
π = Symbol('π')
τ = Symbol('τ')
Y_Ν = Symbol('Y_Ν')
Α_V = Symbol('Α_V')
W = Symbol('W')
e = Eq(cos(τ)**(π**tan(a*k)), -sin(Y_Ν/Α_V) + cos(W))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mi>D</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>n</mml:mi>
<mml:mn>6</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","N_μ = Symbol('N_μ')
n = Symbol('n')
D = Symbol('D')
e = Symbol('e')
Υ = Symbol('Υ')
e = Eq(sin(N_μ)/D**exp(n/6), tan(e) - tan(Υ))"
"
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>T</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Z_T = Symbol('Z_T')
T = Symbol('T')
Ν_s = Symbol('Ν_s')
e = Eq(sin(Z_T), -T + log(Ν_s))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
<mml:mi>Υ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>C</mml:mi>
</mml:mrow>
</mml:msup>
","g = Symbol('g')
L_6 = Symbol('L_6')
Υ = Symbol('Υ')
C = Symbol('C')
e = Eq(tan(g)/cos(L_6/Υ), exp(7*C))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:msup>
</mml:mrow>
","L_ψ = Symbol('L_ψ')
S_ι = Symbol('S_ι')
v_3 = Symbol('v_3')
V_X = Symbol('V_X')
Μ = Symbol('Μ')
Δ = Symbol('Δ')
e = Eq(exp(-L_ψ + S_ι) + cos(v_3), exp(V_X + Μ)*sin(Δ)**3)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Μ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Β_Ν = Symbol('Β_Ν')
Τ_g = Symbol('Τ_g')
Μ = Symbol('Μ')
x_Η = Symbol('x_Η')
α = Symbol('α')
e = Eq(log(Β_Ν) + sin(Τ_g), exp(Μ)*cos(x_Η)*tan(α))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mn>-3</mml:mn>
","Ο = Symbol('Ο')
R_γ = Symbol('R_γ')
U_K = Symbol('U_K')
e = Eq(log(Ο) - tan(R_γ + U_K), -3)"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ρ</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","B_Q = Symbol('B_Q')
ρ = Symbol('ρ')
Η = Symbol('Η')
T_d = Symbol('T_d')
Κ_R = Symbol('Κ_R')
F_β = Symbol('F_β')
e = Eq(B_Q*exp(-ρ) + cos(Η), cos(T_d)*cos(F_β - 4)**Κ_R)"
