input,expected_output
"
<mml:msup>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Ο</mml:mi>
</mml:msqrt>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","Ο = Symbol('Ο')
e_φ = Symbol('e_φ')
Θ = Symbol('Θ')
e = Eq(e_φ**(sqrt(Ο)/2), tan(Θ) + 3)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>e</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>J</mml:mi>
</mml:msub>
</mml:msup>
<mml:mi>o</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","e = Symbol('e')
η_φ = Symbol('η_φ')
Τ = Symbol('Τ')
o = Symbol('o')
Ε_J = Symbol('Ε_J')
e = Eq(-e + exp(η_φ), sin(Τ)/exp(Ε_J)**o)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>h</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>T</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","h = Symbol('h')
b = Symbol('b')
T = Symbol('T')
Φ = Symbol('Φ')
n_Μ = Symbol('n_Μ')
e = Eq(sqrt(h) - log(b), cos(n_Μ)**sin(T*Φ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:msqrt>
<mml:mi>X</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>w</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","G = Symbol('G')
X = Symbol('X')
Α = Symbol('Α')
Ι_t = Symbol('Ι_t')
w = Symbol('w')
V_M = Symbol('V_M')
Ο = Symbol('Ο')
M_Τ = Symbol('M_Τ')
e = Eq(G*sqrt(X) + sin(Α*Ι_t), -sqrt(w) - sin(V_M*Ο) + cos(M_Τ))"
"
<mml:mrow>
<mml:msup>
<mml:mi>L</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mi>d</mml:mi>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
","Δ = Symbol('Δ')
L = Symbol('L')
d = Symbol('d')
E_τ = Symbol('E_τ')
e = Eq(L**(cos(Δ)/2)*d, exp(E_τ) + 6)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>ξ</mml:mi>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","ζ_ο = Symbol('ζ_ο')
ξ = Symbol('ξ')
Ρ_c = Symbol('Ρ_c')
S_A = Symbol('S_A')
e = Eq(sqrt(ζ_ο)*sin(ξ/8), log(Ρ_c/4)*cos(S_A) + 1)"
"
<mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
","x = Symbol('x')
t_e = Symbol('t_e')
Π_Υ = Symbol('Π_Υ')
Κ_Q = Symbol('Κ_Q')
e = Eq(t_e**(sin(x)/2)*cos(Π_Υ**8), tan(Κ_Q)/8)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>t</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Χ = Symbol('Χ')
ρ = Symbol('ρ')
c = Symbol('c')
t = Symbol('t')
e = Eq(cos(Χ) + tan(ρ), exp(t)**cos(c))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:msup>
<mml:msqrt>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
","G_5 = Symbol('G_5')
Η = Symbol('Η')
τ_η = Symbol('τ_η')
e = Eq(exp(G_5)/sqrt(Η - 2), sqrt(τ_η)/3)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>g</mml:mi>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","C_7 = Symbol('C_7')
κ = Symbol('κ')
Β_a = Symbol('Β_a')
g = Symbol('g')
e = Eq(log(C_7) - tan(κ) + 3, log(Β_a)/tan(g/3))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mi>Λ</mml:mi>
<mml:mi>C</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>G</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","h_D = Symbol('h_D')
Λ = Symbol('Λ')
C = Symbol('C')
v = Symbol('v')
G = Symbol('G')
Μ_Ω = Symbol('Μ_Ω')
e = Eq(cos(h_D) - Λ/C, -log(v)*sin(6*G) + cos(Μ_Ω))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>b</mml:mi>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>q</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","b = Symbol('b')
Ο = Symbol('Ο')
q = Symbol('q')
Α_X = Symbol('Α_X')
e = Eq(-cos(b/4) + tan(Ο), q*log(Α_X))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>G</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","G = Symbol('G')
b = Symbol('b')
Δ_υ = Symbol('Δ_υ')
Z = Symbol('Z')
q = Symbol('q')
n_n = Symbol('n_n')
e = Eq(exp(G) + cos(b - Δ_υ) - 4, sin(Z)*cos(q)/n_n)"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:mi>π</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Τ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>j</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","A = Symbol('A')
π = Symbol('π')
ρ_Δ = Symbol('ρ_Δ')
Τ = Symbol('Τ')
j = Symbol('j')
e = Eq(exp(A*π)*sin(ρ_Δ) + sin(π), sqrt(Τ)/log(5*j))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:msup>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","F_Ε = Symbol('F_Ε')
C = Symbol('C')
o_κ = Symbol('o_κ')
u = Symbol('u')
Ω_π = Symbol('Ω_π')
e = Eq(exp(4*F_Ε**8)*log(C), sin(o_κ)*tan(u)*tan(Ω_π))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:msqrt>
<mml:mn>2</mml:mn>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:mi>H</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>z</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ν = Symbol('Ν')
H = Symbol('H')
z = Symbol('z')
ψ = Symbol('ψ')
ρ_K = Symbol('ρ_K')
x_ψ = Symbol('x_ψ')
e = Eq(2*sqrt(2)*sin(Ν)/sqrt(H), -sqrt(z/ψ) + exp(ρ_K) + cos(x_ψ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>X</mml:mi>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>T</mml:mi>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
","Γ = Symbol('Γ')
ε_T = Symbol('ε_T')
X = Symbol('X')
T = Symbol('T')
s_3 = Symbol('s_3')
H = Symbol('H')
ω_Α = Symbol('ω_Α')
e = Eq(sin(Γ)*tan(X**ε_T)/tan(T/s_3), H*sin(ω_Α) - 9)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
<mml:mtext>exp</mml:mtext>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>s</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","H_Y = Symbol('H_Y')
Γ_ω = Symbol('Γ_ω')
s = Symbol('s')
a = Symbol('a')
η = Symbol('η')
e = Eq(sqrt(H_Y)*tan(Γ_ω*exp(-1)), exp(-s)*sin(a)/log(η))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
<mml:mi>B</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ν</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Y</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>Υ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Α_Ζ = Symbol('Α_Ζ')
a_7 = Symbol('a_7')
B = Symbol('B')
Ν = Symbol('Ν')
Y = Symbol('Y')
Υ = Symbol('Υ')
e = Eq(sqrt(Α_Ζ)/cos(a_7/B) + exp(Ν), sqrt(Y) + log(B - 8)*sin(3*Υ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>h</mml:mi>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
","Θ_1 = Symbol('Θ_1')
h = Symbol('h')
Φ = Symbol('Φ')
η = Symbol('η')
e = Eq(cos(Θ_1) + tan(Φ)**exp(h), sin(η) + 4)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Ρ</mml:mi>
<mml:mn>3</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","ε = Symbol('ε')
l_Π = Symbol('l_Π')
Ρ = Symbol('Ρ')
Y_H = Symbol('Y_H')
e = Eq(sin(ε) - 9, l_Π + log(Y_H)**sin(Ρ**3))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>υ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","Λ = Symbol('Λ')
υ = Symbol('υ')
k = Symbol('k')
A = Symbol('A')
e = Eq(sin(Λ) + sin(υ - 6) - cos(k), cos(A) + 2)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ω</mml:mi>
</mml:mfenced>
</mml:mrow>
","Ε_η = Symbol('Ε_η')
Z_ω = Symbol('Z_ω')
Ω = Symbol('Ω')
e = Eq(log(Ε_η) - tan(2*Z_ω) + 9, cos(Ω))"
