text_input,output
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>Gwρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>l</mml:mi>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>ΗQ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>A8V</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","z_Gwρ = Symbol('z_Gwρ')
l = Symbol('l')
C = Symbol('C')
i_ΗQ = Symbol('i_ΗQ')
k_A8V = Symbol('k_A8V')
e = Eq(tan(z_Gwρ)/tan(l/8), log(C) + log(i_ΗQ - k_A8V))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>mα</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>φ</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>N1L</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","χ_mα = Symbol('χ_mα')
V = Symbol('V')
φ = Symbol('φ')
δ_N1L = Symbol('δ_N1L')
e = Eq(cos(χ_mα) + 5, φ**sin(V)*log(δ_N1L))"
"
<mml:mrow>
<mml:mi>Θ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Θ = Symbol('Θ')
d = Symbol('d')
f = Symbol('f')
r = Symbol('r')
n_η = Symbol('n_η')
e = Eq(Θ + log(d) - 9, sin(f) + sin(r)*cos(n_η))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mn>6</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>Λ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","Ζ_Κ = Symbol('Ζ_Κ')
Π = Symbol('Π')
R_Γ = Symbol('R_Γ')
ω = Symbol('ω')
Λ = Symbol('Λ')
e = Eq(sin(Ζ_Κ) - 6/sin(Π), Λ**(cos(ω)**R_Γ/2))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>v</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>ag</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>Μηu</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>Νυβ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","v = Symbol('v')
k_ag = Symbol('k_ag')
Π_Μηu = Symbol('Π_Μηu')
c_r = Symbol('c_r')
Ρ_Νυβ = Symbol('Ρ_Νυβ')
e = Eq(sqrt(v)*log(k_ag)*cos(c_r**Π_Μηu), sqrt(Ρ_Νυβ) - tan(v))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>ο</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Λ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>ο1p</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ο = Symbol('ο')
Λ = Symbol('Λ')
Μ_ο1p = Symbol('Μ_ο1p')
β_G = Symbol('β_G')
e = Eq(sqrt(ο)*log(ο)**Λ, -log(Μ_ο1p) + cos(β_G))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>Wz8</mml:mi>
</mml:msub>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mi>D</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
","D = Symbol('D')
Ε_Wz8 = Symbol('Ε_Wz8')
m = Symbol('m')
S_ι = Symbol('S_ι')
p = Symbol('p')
e = Eq(-log(Ε_Wz8**5)**D + sin(m), log(S_ι)*sin(p) - 7)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cosh</mml:mi>
<mml:mfenced>
<mml:mn>1</mml:mn>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>e</mml:mi>
<mml:mi>ε</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>b</mml:mi>
</mml:mfrac>
</mml:mrow>
","θ = Symbol('θ')
F_K = Symbol('F_K')
e = Symbol('e')
ε = Symbol('ε')
ν = Symbol('ν')
b = Symbol('b')
e = Eq(-log(θ) - tan(F_K - 4) + cosh(1), log(e/ε)*cos(ν)/b)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>ΣΩ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>r</mml:mi>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>y</mml:mi>
</mml:msqrt>
</mml:mrow>
","σ_ΣΩ = Symbol('σ_ΣΩ')
Z = Symbol('Z')
r = Symbol('r')
y = Symbol('y')
e = Eq(sin(σ_ΣΩ) + 3, Z + r + sqrt(y))"
"
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>M</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ν</mml:mi>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","φ = Symbol('φ')
ν = Symbol('ν')
M = Symbol('M')
q_Η = Symbol('q_Η')
e = Eq(2*sin(φ), M**(exp(ν)/2) - log(q_Η))"
"
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Υ</mml:mi>
<mml:mi>w</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>ιΩο</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>ψΛμ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>e</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:msup>
</mml:mrow>
","T = Symbol('T')
Υ = Symbol('Υ')
w = Symbol('w')
P_ψΛμ = Symbol('P_ψΛμ')
e = Symbol('e')
N_ιΩο = Symbol('N_ιΩο')
e = Eq(9*log(T), sin(Υ/w) + tan(N_ιΩο)**(-sin(P_ψΛμ - e)))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>J</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>wh</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","y_J = Symbol('y_J')
Β_ζ = Symbol('Β_ζ')
Ο_wh = Symbol('Ο_wh')
ζ = Symbol('ζ')
ψ = Symbol('ψ')
D = Symbol('D')
e = Eq(-exp(8*y_J) + log(Β_ζ), log(Ο_wh) + sin(ζ*ψ) + cos(D + 1))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>6Βμ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>Ιl</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>Υg</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","p_6Βμ = Symbol('p_6Βμ')
b = Symbol('b')
V_Ιl = Symbol('V_Ιl')
m_Υg = Symbol('m_Υg')
τ_U = Symbol('τ_U')
e = Eq(log(p_6Βμ) + sin(b), exp(V_Ιl)*tan(m_Υg) + sin(τ_U))"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>ALΕ</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>Ι7</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","χ_ALΕ = Symbol('χ_ALΕ')
ε = Symbol('ε')
Χ_Ι7 = Symbol('Χ_Ι7')
Γ = Symbol('Γ')
ι = Symbol('ι')
υ = Symbol('υ')
e = Eq(sqrt(χ_ALΕ**8)*exp(ε) + log(Χ_Ι7), Γ*ι + log(υ))"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>8λ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Z</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>xQ</mml:mi>
</mml:msub>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","Y_8λ = Symbol('Y_8λ')
x = Symbol('x')
o = Symbol('o')
Z = Symbol('Z')
Ρ_xQ = Symbol('Ρ_xQ')
Φ_τ = Symbol('Φ_τ')
e = Eq(sqrt(Y_8λ)*log(x) - sin(o), exp(Z)*cos(Φ_τ)**log(Ρ_xQ/7))"
"
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:msqrt>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>ση</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
","α = Symbol('α')
A_ση = Symbol('A_ση')
e = Eq(cos(α), 4*sqrt(A_ση))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>ΡΗL</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>Ψ</mml:mi>
</mml:msqrt>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>φ</mml:mi>
</mml:msup>
<mml:mi>K</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>x</mml:mi>
<mml:mi>μ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ψ = Symbol('Ψ')
Π_ΡΗL = Symbol('Π_ΡΗL')
K = Symbol('K')
φ = Symbol('φ')
x = Symbol('x')
μ = Symbol('μ')
e = Eq(cos(Π_ΡΗL)**(sqrt(Ψ)), exp(φ)**K + tan(x*μ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>α</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Λ = Symbol('Λ')
Ξ = Symbol('Ξ')
α = Symbol('α')
Σ = Symbol('Σ')
η = Symbol('η')
e = Eq(log(Λ)/sin(Ξ), -exp(α + 4)*log(Σ) + cos(η))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>zο</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:mi>Ξ</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","Q_zο = Symbol('Q_zο')
i = Symbol('i')
Ξ = Symbol('Ξ')
Ν = Symbol('Ν')
e = Eq(sqrt(Q_zο)*sin(i)/sqrt(Ξ), cos(Ν) - 3)"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>g</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>X</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","g = Symbol('g')
H_Ι = Symbol('H_Ι')
X = Symbol('X')
Λ_9 = Symbol('Λ_9')
e = Eq(exp(H_Ι)**exp(g), exp(X) + cos(Λ_9))"
"
<mml:mrow>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>Jid</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>QΔΜ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","T_Jid = Symbol('T_Jid')
h = Symbol('h')
L_QΔΜ = Symbol('L_QΔΜ')
Η = Symbol('Η')
Α_σ = Symbol('Α_σ')
e = Eq(T_Jid*tan(h), exp(L_QΔΜ)*tan(Η)/log(Α_σ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mn>9</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>κν9</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","P_Δ = Symbol('P_Δ')
l = Symbol('l')
ρ_κν9 = Symbol('ρ_κν9')
B = Symbol('B')
e = Eq(-9**tan(P_Δ + l) + sqrt(ρ_κν9), log(B) - 1)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>mδa</mml:mi>
</mml:msub>
<mml:mi>x</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>ψ9S</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>A</mml:mi>
</mml:msup>
</mml:mrow>
","a_mδa = Symbol('a_mδa')
x = Symbol('x')
Ξ = Symbol('Ξ')
r_2 = Symbol('r_2')
A = Symbol('A')
Η_ψ9S = Symbol('Η_ψ9S')
e = Eq(-sqrt(a_mδa*x) + cos(Ξ), r_2 + log(Η_ψ9S)**A)"
