MathML,Python
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
<mml:mi>ο</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ι</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Α_Q = Symbol('Α_Q')
ο = Symbol('ο')
i_Ψ = Symbol('i_Ψ')
i = Symbol('i')
ι = Symbol('ι')
Δ_R = Symbol('Δ_R')
S_Ο = Symbol('S_Ο')
e = Eq(-exp(i_Ψ - 6)**log(Α_Q/ο) + sin(i), sqrt(ι) + log(Δ_R)/S_Ο)"
"
<mml:mrow>
<mml:msqrt>
<mml:mn>5</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>G</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>s</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","G = Symbol('G')
Σ_B = Symbol('Σ_B')
Q_e = Symbol('Q_e')
h = Symbol('h')
a = Symbol('a')
s = Symbol('s')
e = Eq(sqrt(5)*sqrt(G)*tan(h)**sin(Σ_B/Q_e), -exp(G - 8) + log(a) + log(9*s))"
"
<mml:mrow>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>P</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>ν</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","E_T = Symbol('E_T')
P = Symbol('P')
Ρ = Symbol('Ρ')
Ε = Symbol('Ε')
ν = Symbol('ν')
M_Γ = Symbol('M_Γ')
e = Eq(E_T + P*sin(Ρ), -exp(ν**Ε) + sin(M_Γ))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>48</mml:mn>
</mml:mfrac>
</mml:mrow>
","Χ = Symbol('Χ')
Β_v = Symbol('Β_v')
e = Eq(cos(Χ)**8, cos(Β_v)/48)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msup>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
","Ο = Symbol('Ο')
B_ψ = Symbol('B_ψ')
p_Y = Symbol('p_Y')
e = Eq(cos(Ο) - 1, 7*p_Y**(sqrt(B_ψ)/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","B = Symbol('B')
J = Symbol('J')
α = Symbol('α')
o_Γ = Symbol('o_Γ')
Γ = Symbol('Γ')
e = Eq(-log(B) + log(J) + tan(α), -o_Γ + sin(Γ))"
"
<mml:mrow>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","j_θ = Symbol('j_θ')
Υ = Symbol('Υ')
e_l = Symbol('e_l')
ο = Symbol('ο')
Υ_ε = Symbol('Υ_ε')
e = Eq(j_θ + log(Υ), sin(e_l)*sin(ο) + tan(Υ_ε))"
"
<mml:mrow>
<mml:msup>
<mml:mn>4</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>β</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>μ</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ξ_e = Symbol('ξ_e')
w_n = Symbol('w_n')
β = Symbol('β')
μ = Symbol('μ')
ω = Symbol('ω')
γ = Symbol('γ')
e = Eq(4**log(ξ_e) + sqrt(w_n), sqrt(β - μ) + sin(ω) + tan(γ))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mn>6</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>U</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","μ = Symbol('μ')
β_Ω = Symbol('β_Ω')
l = Symbol('l')
U = Symbol('U')
Ο = Symbol('Ο')
e = Eq(exp(β_Ω)**(6**cos(μ)), cos(l)/tan(U + Ο))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ι</mml:mi>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>f</mml:mi>
</mml:msup>
</mml:mrow>
","ι = Symbol('ι')
S_1 = Symbol('S_1')
f = Symbol('f')
D_Κ = Symbol('D_Κ')
e = Eq(exp(ι)/2, exp(S_1 + 2) + tan(D_Κ)**f)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>V</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ξ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
","A_v = Symbol('A_v')
g_κ = Symbol('g_κ')
K = Symbol('K')
V = Symbol('V')
Ζ = Symbol('Ζ')
ξ = Symbol('ξ')
e = Eq(cos(A_v/g_κ) + sin(K)/V, cos(Ζ) + cos(ξ + 6) - 8)"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Γ</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:msup>
","Γ = Symbol('Γ')
b = Symbol('b')
Ε = Symbol('Ε')
e = Eq(log(b)**Γ, log(Ε)**7)"
"
<mml:mrow>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>b</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>γ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","R_A = Symbol('R_A')
b = Symbol('b')
Z_γ = Symbol('Z_γ')
γ = Symbol('γ')
p = Symbol('p')
e = Eq(6*R_A + exp(b), exp(-Z_γ + γ)*log(p))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Θ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>K</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Θ_9 = Symbol('Θ_9')
x_w = Symbol('x_w')
B_n = Symbol('B_n')
Θ = Symbol('Θ')
K = Symbol('K')
e = Eq(-Θ_9 - log(x_w) + cos(B_n), sqrt(Θ) + exp(6*K) + log(x_w))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Π</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>L</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","Ψ_S = Symbol('Ψ_S')
R = Symbol('R')
Π = Symbol('Π')
Y_L = Symbol('Y_L')
e = Eq(cos(R)**Ψ_S, exp(Π) - cos(Y_L) + 1)"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>c</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>τ</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Δ</mml:mi>
</mml:msup>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>f</mml:mi>
<mml:mi>κ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","Κ_k = Symbol('Κ_k')
c = Symbol('c')
τ = Symbol('τ')
x_x = Symbol('x_x')
Δ = Symbol('Δ')
Ζ_R = Symbol('Ζ_R')
f = Symbol('f')
κ = Symbol('κ')
e = Eq(sqrt(Κ_k - 4)*exp(-c - τ) + tan(x_x), exp(Δ)/exp(f/κ)**tan(Ζ_R**8))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>y</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","q = Symbol('q')
W_τ = Symbol('W_τ')
ο_Λ = Symbol('ο_Λ')
θ = Symbol('θ')
y = Symbol('y')
d = Symbol('d')
e = Eq(sin(q) - sin(θ)**sin(W_τ + ο_Λ), -y + tan(d))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ε_V = Symbol('ε_V')
β_T = Symbol('β_T')
C_Z = Symbol('C_Z')
Ρ_Α = Symbol('Ρ_Α')
ν = Symbol('ν')
Θ = Symbol('Θ')
e = Eq(ε_V*log(β_T)/cos(7*C_Z), sqrt(Ρ_Α**6)*log(ν)/tan(Θ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>P</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","β = Symbol('β')
u = Symbol('u')
P = Symbol('P')
Z = Symbol('Z')
e = Eq(tan(β)/tan(u), sqrt(P)*sin(Z))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>z</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
<mml:mi>α</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","G_ω = Symbol('G_ω')
k_E = Symbol('k_E')
z = Symbol('z')
k_X = Symbol('k_X')
α = Symbol('α')
e = Eq(exp(G_ω**7) + cos(k_E), exp(z)*exp(-k_X/α))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>g</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mn>6561</mml:mn>
</mml:mrow>
","χ_g = Symbol('χ_g')
W_N = Symbol('W_N')
Σ = Symbol('Σ')
g = Symbol('g')
e = Eq(log(χ_g) + tan(Σ)**cos(W_N), sqrt(g) + 6561)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>δ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","δ = Symbol('δ')
F = Symbol('F')
γ = Symbol('γ')
e = Eq(sqrt(δ)*tan(F), cos(E)/tan(γ)**6)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>A</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","A = Symbol('A')
b_z = Symbol('b_z')
Δ_p = Symbol('Δ_p')
Υ = Symbol('Υ')
e = Eq(-sqrt(A) + tan(b_z), sqrt(Δ_p) - sin(Υ))"
