MathML,Python
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>F</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","F = Symbol('F')
d_Χ = Symbol('d_Χ')
Ξ = Symbol('Ξ')
w_y = Symbol('w_y')
t = Symbol('t')
e = Eq(exp(F)/log(d_Χ) + cos(Ξ), exp(w_y) + log(t) + 2)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Δ</mml:mi>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","d = Symbol('d')
k = Symbol('k')
Ζ_κ = Symbol('Ζ_κ')
Δ = Symbol('Δ')
R = Symbol('R')
e = Eq(-log(k)**cos(d) + cos(Ζ_κ), -log(Δ/3) + cos(R))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Υ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
<mml:msqrt>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Φ_Ε = Symbol('Φ_Ε')
ρ_w = Symbol('ρ_w')
M_λ = Symbol('M_λ')
Υ = Symbol('Υ')
S_j = Symbol('S_j')
l_Π = Symbol('l_Π')
e = Eq(exp(Φ_Ε) + exp(-ρ_w/8)*cos(M_λ), sqrt(Υ)/(S_j*sqrt(l_Π)))"
"
<mml:mrow>
<mml:msup>
<mml:mn>7</mml:mn>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>m</mml:mi>
<mml:mi>y</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","m = Symbol('m')
y = Symbol('y')
x_v = Symbol('x_v')
ε = Symbol('ε')
h = Symbol('h')
Μ = Symbol('Μ')
e = Eq(7**(sqrt(m/y))*tan(x_v), -exp(ε) + cos(h + 8) + tan(Μ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>α</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
<mml:mi>Ι</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>σ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","α_z = Symbol('α_z')
σ = Symbol('σ')
G_τ = Symbol('G_τ')
Ι = Symbol('Ι')
Ψ_Γ = Symbol('Ψ_Γ')
E_Θ = Symbol('E_Θ')
e = Eq(log(α_z)*sin(G_τ*Ι)**tan(σ + 6), Ψ_Γ*log(E_Θ))"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>u</mml:mi>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>f</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>δ</mml:mi>
</mml:msup>
</mml:mrow>
","u = Symbol('u')
Μ_e = Symbol('Μ_e')
c = Symbol('c')
G_B = Symbol('G_B')
Ι_l = Symbol('Ι_l')
f = Symbol('f')
δ = Symbol('δ')
e = Eq(exp(u/Μ_e)*cos(c) + cos(G_B*Ι_l), exp(f) - exp(δ))"
"
<mml:msup>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mn>7</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>k</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>t</mml:mi>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","k = Symbol('k')
t = Symbol('t')
X = Symbol('X')
s_ω = Symbol('s_ω')
ε = Symbol('ε')
e = Eq(X**(7**exp(k + t)/2), -log(s_ω) + cos(ε))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","j_3 = Symbol('j_3')
O_Β = Symbol('O_Β')
h_1 = Symbol('h_1')
Η = Symbol('Η')
e = Eq(cos(j_3)/tan(O_Β + h_1) - 9, sin(Η) - cos(E))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>π</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>D</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","g = Symbol('g')
π = Symbol('π')
η = Symbol('η')
D = Symbol('D')
e = Eq(tan(g)/6, exp(3*π)*log(η)/tan(3*D))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>π</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","v_E = Symbol('v_E')
π = Symbol('π')
p_m = Symbol('p_m')
μ = Symbol('μ')
μ_μ = Symbol('μ_μ')
e = Eq(sqrt(v_E)*sin(π + 6), exp(p_m)*sin(μ)/sqrt(μ_μ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>H</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mi>i</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>σ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Γ = Symbol('Γ')
H = Symbol('H')
i = Symbol('i')
σ = Symbol('σ')
Ζ = Symbol('Ζ')
ε_G = Symbol('ε_G')
e = Eq(H**(log(Γ)/2)/i, sqrt(σ)*tan(Ζ)*tan(ε_G))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>c</mml:mi>
</mml:msup>
<mml:mi>κ</mml:mi>
</mml:msup>
<mml:mi>a</mml:mi>
</mml:mfrac>
</mml:mrow>
","χ_ξ = Symbol('χ_ξ')
K = Symbol('K')
V = Symbol('V')
κ = Symbol('κ')
c = Symbol('c')
a = Symbol('a')
e = Eq(-χ_ξ + tan(V)**sin(K), exp(c)**κ/a)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Κ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
</mml:msup>
","Κ = Symbol('Κ')
Ξ = Symbol('Ξ')
e_h = Symbol('e_h')
h = Symbol('h')
e = Eq(-Κ + cos(Ξ) - 4, tan(h)**e_h)"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>3</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>φ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:msup>
","w_i = Symbol('w_i')
L = Symbol('L')
φ = Symbol('φ')
K = Symbol('K')
e = Eq(sqrt(3)*sqrt(w_i)/3 + 8*tan(L), log(K)**(sqrt(φ - 7)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
<mml:mi>ι</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>Ω</mml:mi>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","y_Σ = Symbol('y_Σ')
ι = Symbol('ι')
A_M = Symbol('A_M')
S_η = Symbol('S_η')
Ω = Symbol('Ω')
W = Symbol('W')
e = Eq(sin(y_Σ) + cos(S_η - 9)**sin(A_M**ι), exp(Ω/4)*tan(W))"
"
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Z = Symbol('Z')
Β = Symbol('Β')
γ = Symbol('γ')
t = Symbol('t')
e = Eq(Z + log(Β), sin(γ)*tan(t))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ρ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>L</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ρ = Symbol('Ρ')
β_x = Symbol('β_x')
L = Symbol('L')
D = Symbol('D')
Ι_j = Symbol('Ι_j')
e = Eq(exp(Ρ)*sin(5*β_x), log(D)**exp(L) - log(Ι_j))"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>δ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>L</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","γ = Symbol('γ')
δ = Symbol('δ')
y = Symbol('y')
M_L = Symbol('M_L')
x_κ = Symbol('x_κ')
e = Eq(exp(γ)*exp(δ) + cos(y), -cos(M_L) + cos(x_κ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>L</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>γ</mml:mi>
</mml:mrow>
","Σ = Symbol('Σ')
J_L = Symbol('J_L')
S_Σ = Symbol('S_Σ')
γ = Symbol('γ')
e = Eq(tan(Σ)/cos(J_L), sqrt(S_Σ)/2 + γ)"
"
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>F</mml:mi>
</mml:mfrac>
</mml:mrow>
","w = Symbol('w')
υ = Symbol('υ')
E_E = Symbol('E_E')
Z_s = Symbol('Z_s')
F = Symbol('F')
e = Eq(tan(w), cos(υ)*cos(E_E - Z_s)/F)"
"
<mml:mrow>
<mml:msup>
<mml:mfenced>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>o</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
<mml:mi>δ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ζ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>Π</mml:mi>
</mml:msup>
</mml:mrow>
","δ = Symbol('δ')
Γ_V = Symbol('Γ_V')
o = Symbol('o')
ζ_H = Symbol('ζ_H')
w_x = Symbol('w_x')
ζ = Symbol('ζ')
Π = Symbol('Π')
e = Eq((-tan(o - ζ_H))**sin(Γ_V**δ)*tan(w_x), -ζ + sin(Γ_V)**Π)"
